 ;Data Science;История;Начало работы с WPF. Visual Studio
подкласс;0;0;1
стрелка;0;0;1
формат;1;0;1
формула;1;0;0
занимать;0;2;2
удобный;1;0;2
мужчина;0;1;0
ценность;0;1;0
@8=5a5=8o;0;1;0
682h8e;0;1;0
хождение;0;1;0
существовать;0;4;2
обычно;4;2;1
isexpanded;0;0;1
луга;0;1;0
1*;0;0;1
:@0a82>;0;1;0
22;0;3;0
политеизм;0;1;0
одоевский;0;1;0
только;3;2;15
роскошь;0;1;0
кочевой;0;2;0
кровный;0;1;0
избавлять;0;0;1
аналогия;0;1;0
8f;0;1;0
формирование;0;4;0
liberalis;0;1;0
mysql;0;0;1
простейшее;0;0;2
отрицательный;0;0;1
перикл;0;1;0
appxaml;0;0;2
младший;0;1;0
учение;0;2;0
автохтон;0;1;0
alligncenter;0;0;1
экзоэтноним;0;2;0
ab0@h89;0;1;0
захотеть;1;0;1
верховный;0;2;0
gain;1;0;0
>8b8g5a:85;0;1;0
ac4l59;0;1;0
дополнительный;0;0;3
модификатор;0;0;1
3>a>4ab2cni59;0;1;0
управленческий;0;1;0
a>a>1;0;0;1
a2>n;0;1;0
часто;0;0;1
параметр;6;0;9
взимать;0;1;0
application;0;0;3
подключиться;0;0;1
маска;0;0;3
cg@5645=85;0;1;0
a>25b5;0;1;0
начать;0;1;0
отрисовка;0;0;5
b>340;0;0;1
построение;0;0;2
routeduicommand;0;0;1
потребность;0;2;0
для;19;16;81
навигация;1;0;2
степень;0;2;0
удел;0;3;0
буффера;0;0;1
=0g00;0;1;0
номадизм;0;1;0
d>@<>9;0;1;0
яю38>3@бd8o;0;1;0
контейнер;0;0;24
%ix;0;1;0
вверх;0;0;2
3>@>4a:>3>;0;1;0
масштабирование;0;0;2
new;0;0;2
принятие;0;1;0
китай;0;2;0
dl5d;0;1;0
сарайбат;0;1;0
>ab0=>25=8o;0;1;0
населять;0;1;0
передача;0;1;0
оба;0;0;1
меч;0;1;0
гденибыть;0;0;1
025@h0ni59;0;1;0
cm;0;0;1
строк:;0;0;1
xamlфайл;0;0;1
4@c38<;0;1;0
4>e>40;0;1;0
>@5458bl;0;0;2
8<ci5ab20;0;1;0
ребро;2;0;0
@0a@>ab@0=5==0o;0;1;0
холоп;0;6;0
обмениваться;0;1;0
производственный;0;1;0
полководец;0;1;0
должный;0;0;7
коэффициент;0;0;5
коллективный;0;2;0
isnotdatabindable:;0;0;1
адменьшиков;0;1;0
получаться;1;0;0
<5aof52:;0;0;1
наряду;0;2;0
@028b55<;0;1;0
влияние;0;1;0
модуль;1;0;0
осуществление;1;0;0
language;0;0;3
крым;0;1;0
извлечь;1;0;0
a5=l>@>2;0;2;0
2>5==>9;0;1;0
отличие;2;0;4
повторить;0;0;1
да;0;0;1
целое;0;1;1
появиться;0;1;2
a0<>c@025=8o;0;1;0
ac61c;0;2;0
жизненный;0;3;0
внук;0;1;0
;0;111;68
колония;0;1;0
перемещаться;1;0;0
ac4;0;1;0
потребоваться;0;0;2
требование;0;1;0
россия;0;5;0
125;0;0;2
70:>=><;0;1;0
markup;0;0;2
null;0;0;1
македонский;0;1;0
обозначение;0;5;0
3>@>4a:>5;0;1;0
предыдущий;0;0;3
непосредственный;0;0;1
iscancel;0;0;1
интеграция;0;1;3
дюйм;0;0;6
империя;0;3;0
картина;0;2;0
>a=>2k;0;1;0
g5>25:;0;1;0
добавить;2;0;8
расти;0;0;1
40;4;0;0
контейнеры:;0;0;1
xml:;0;0;1
плато;0;1;0
:>@>52ab20e;0;1;0
междуречье;0;1;0
horizontalscrollbarvisibility;0;0;1
аутентификация;0;0;1
>b;0;5;0
роительск;0;0;1
abc45=b;0;1;0
gdi+;0;0;1
возрастной;0;1;0
вручную;0;0;1
getсвойство:;0;0;1
сдвиг;0;0;1
@0ae>4oi8eao;0;1;0
успешный;1;0;0
небольшой;0;1;1
элемент;0;0;136
очаг;0;1;0
стиль;0;0;2
c3>489;0;1;0
undo;0;0;1
первичный;0;1;1
systemdatasqlclient;0;0;1
конфуцианство;0;2;0
вебсайт;0;0;1
vassaius;0;1;0
поговорить;1;0;2
завершаться;0;0;1
фамилия;0;3;0
>a=>2=ke;0;1;0
2045lf0<;0;1;0
stop;0;0;1
юрьев;0;1;0
исторический;0;4;0
предположение;0;1;0
рисосеяние;0;1;0
время;1;12;2
запускать;0;0;1
manage;0;0;1
отличаться;0;2;2
b;0;0;1
использовать;7;0;25
перевести;0;0;2
>b>1@060blao;0;0;1
«даров»;0;1;0
власть;0;16;0
b5@@8b>@88;0;3;0
слагать;0;1;0
вызов;0;0;3
роды;0;3;0
:>@@5:b8@c5bao;0;0;1
dataset;0;0;1
ассоциация;0;1;0
выполнить;0;0;1
и;40;119;183
скорее;1;0;0
3@5g;0;1;0
0<;0;0;1
побор;0;1;0
визуальный;0;0;3
помощь;2;2;36
a5=l>@c;0;1;0
decade;0;0;1
плебей;0;4;0
клавиша;0;0;2
a>1ab25==8:;0;1;0
культура;0;11;0
наоборот:;1;0;0
шаг;5;0;0
колонат;0;1;0
click;0;0;3
выплачиваться;0;1;0
течение;0;2;0
измерение;0;0;3
10@a:0o;0;1;0
20aa0;0;1;0
политогенез;0;3;0
nextpage;0;0;1
информация;5;0;4
прямоугольничок;1;0;0
страница;1;0;5
verticalscrollbarvisibility;0;0;1
щит;0;1;0
компактность;0;0;1
римский;0;14;0
управлять;0;2;4
systemwindowsdependencyproperty;0;0;1
datatable;0;0;1
singlerange;0;0;1
0@b8ab8g5a:><;0;1;0
возникать;0;0;1
хозяйственный;0;1;0
minimizewindow;0;0;1
грид;0;0;3
go;0;0;1
a>a>289;0;1;0
игра;0;0;1
семейный;0;1;0
=04>;0;0;1
являются:;0;2;0
windows;0;0;9
полноправный;0;3;0
база;0;0;14
>38:8;0;1;0
groupbox;0;0;3
допустимость;0;0;1
даже;0;0;4
соответствующий;2;0;1
бинарный;0;0;1
f5@:>2ln;0;1;0
874589;0;1;0
5@8>4;0;3;0
ближний;0;1;0
напряжение;0;1;0
позиционировать;0;0;2
0:;0;1;0
c=825@a8b5b0e;0;1;0
равно;1;1;3
a@54=525:>2ke;0;1;0
–;0;144;0
45aob0o;0;1;0
неравенство;0;1;0
осуществлять;0;0;1
=0g05;0;1;0
dependencypropertyregister;0;0;1
дворцовый;0;1;0
ab0@h8e;0;1;0
преимущества:;0;0;1
потребляться;0;1;0
richtextbox;0;0;2
вольноотпущенник;0;3;0
учреждение;0;1;0
двусторонний;0;0;2
2045lf5<;0;1;0
управление;0;3;40
человеческий;0;3;0
<5@b2k9;0;1;0
греция;0;2;0
задача;6;0;4
необходимость;1;2;1
философ;0;1;0
русь;0;11;0
крестьянин;0;3;0
жест;0;0;2
подвластный;0;1;0
обратить;3;0;1
наименование;0;1;0
8<55b;0;0;2
один;16;13;26
право;0;11;0
цвета;1;0;0
определять;0;0;11
кодаappxamlcs;0;0;1
2014;0;0;2
><5abl5;0;1;0
государство;0;15;0
нерушимый;0;1;0
уклад;0;2;0
как;9;11;43
топология;1;0;0
земеля;0;2;0
0;0;0;5
monogame;0;0;1
носитель;0;1;0
an75@5=><;0;1;0
проходить;3;0;4
a>1@0=8o;0;1;0
преистория;0;1;0
attached;0;0;1
древнерусский;0;4;0
взаимодействовать;0;0;6
"textwrapping=""wrap""";0;0;2
колон;0;2;0
количество;0;0;3
тема;0;0;4
xvxvii;0;1;0
левый;0;0;4
устойчивый;0;5;0
строковый;0;0;2
финальный;2;0;1
цикл;0;1;0
«m@»;0;1;0
@0==5d5>40l=ke;0;1;0
хватать;0;0;1
развиваться;0;3;2
рим;0;8;0
взглянуть;0;0;1
поздний;1;4;1
длинный;1;0;0
толщина;0;0;1
противостоящий;0;1;0
lineheight;0;0;2
><<c=бl=>5;0;1;0
немец;0;1;0
мышь;0;0;3
знатный;0;2;0
социум;0;1;0
старейшина;0;1;0
запрещать;0;1;0
греческий;0;2;0
соответствовать;0;1;5
:0aa0<8:;0;0;1
связь;14;7;0
кнопка;2;0;19
противоположный;0;1;0
образовать;0;0;1
вождество;0;2;0
задавать;1;0;7
verdana;0;0;1
расстягивать;0;0;1
routedcommand;0;0;3
подробно;0;0;3
r;1;0;0
видеоплеер;1;0;0
8=25=b0@5<;0;1;0
попадать;0;1;1
шире;0;0;1
республиканский;0;2;0
0b5<;0;1;0
благодаря;0;0;3
операционный;0;0;2
экономический;0;2;0
a2>9ab2;0;0;1
процедура;0;0;10
@02>2ke;0;1;0
сообща;0;1;0
великое;0;5;0
гз;0;1;0
$5>4;0;2;0
этот;6;2;40
совместный;0;2;0
выражаться;0;1;0
c#;0;0;1
к;13;12;26
2;0;1;0
единицах:;0;0;1
35=5@0f8o;0;0;1
progressbar;0;0;1
:05=40@l;0;0;1
преставление;0;0;1
плата;0;1;0
равный;2;1;8
много;0;0;1
сподвижник;0;1;0
идти;2;1;2
header;0;0;1
тело;0;1;1
консул;0;2;0
разбиваться;0;0;1
=55;0;1;0
предполагаться;0;0;1
раздробленность;0;1;0
true;0;0;18
выполнение;0;0;3
строго;0;1;0
>7=0g0ni89;0;1;0
обработать;0;1;1
708al;0;1;0
:@c30;0;1;0
@52@0i08al;0;1;0
year;0;0;1
вдруг;0;0;3
самый;1;1;8
метек;0;1;0
х;0;2;0
подобно;0;0;2
exe;0;0;1
семь;0;0;1
20aa0l=>9;0;1;0
=5<5f:>3>;0;1;0
:>b>@k5;0;1;4
товарный;0;1;0
@5<5a5==ke;0;1;0
682>9;0;1;0
уникальный;0;0;1
основа;0;5;4
исполняемый;0;0;1
паттерн;0;0;1
сказать;0;0;1
по;14;14;39
"""п""";0;0;2
оно;1;0;9
идеал;0;1;0
режим;0;1;3
@0==55;0;1;0
карл;0;1;0
развернуть;0;0;1
покровитель;0;1;0
03451c@30;0;1;0
процессироваться;2;0;0
то;7;2;60
самосознание;0;3;0
туда;2;0;0
присваивать;0;1;0
родство;0;2;0
типичный;0;2;0
выявить;1;0;0
объяснять;0;1;0
feudum;0;1;0
dbapp;0;0;1
про;1;0;2
экран;0;0;3
продукт;0;2;0
элементах:;0;0;1
объезд;0;1;0
чем;3;1;2
помещать;0;0;1
пойти;4;0;0
подкрепить;1;0;0
>a5;0;2;2
d>@<0b;0;0;1
>b>1@065=8o;0;0;1
=060b8o;0;0;1
«влево»;1;0;0
декоратор;0;0;1
взгляд;0;3;0
исправление;0;0;1
заметить;1;1;0
ctrl+c;0;0;1
этнический;0;3;0
утверждаться;0;1;0
легионер;0;1;0
data;2;0;1
конвертер;0;0;4
столицы:;0;1;0
диктатор;0;2;0
возраст;1;0;0
кстати;1;0;0
security=true:;0;0;1
решать;0;1;0
общеязыковой;0;0;1
b>1k;0;0;1
объявляться;0;0;1
долгоруков;0;1;0
политический;0;10;0
a:>b;0;1;0
вассал;0;1;0
@o4;0;0;2
кочевничество;0;1;0
неправильно;0;0;1
8б=k;0;1;0
среднее;0;0;1
presentationframeworkdll:;0;0;1
зло;0;1;0
включаться;0;1;0
жать;1;0;0
латифундия;0;2;0
server;0;0;9
состоять;1;2;8
width;0;0;5
enter;0;0;1
диадох;0;1;0
delay;0;0;1
pater;0;1;0
запретить;1;0;0
0e>b=k5;0;1;0
род;0;4;2
>cg82;0;1;0
ниже;0;0;2
headeredcontentcontrol;0;0;1
87cg08al;0;1;0
делиться;0;0;2
20455f;0;2;0
>4=c;0;0;1
8<;0;1;0
норма;0;2;0
войти;0;0;1
кусок;0;0;1
священный;0;1;0
familias;0;1;0
определить;0;0;8
44<<3333;0;0;1
цена;0;0;2
редкий;1;0;0
10;1;1;1
контекстный;0;0;2
алгоритм;2;0;0
данных:;0;0;1
express;0;0;2
афины;0;1;0
dataview;0;0;2
ac1j5:b>2;0;1;0
078g08al;0;1;0
янв.96;0;0;3
ixxvii;0;1;0
она;1;4;5
результат;9;4;1
ежегодный;0;1;0
осенний;0;1;0
2@>5;0;1;0
отъезд;0;1;0
42>@o=ab20:;0;1;0
@54=525:>2l5;0;1;0
>e20bk20;0;1;0
b<5g05b;0;0;1
персидский;0;1;0
ос;0;0;2
более;6;2;11
2k455=0;0;0;1
>;0;0;2
мифология;0;1;0
архаический;0;1;0
восстановить;0;0;1
у;1;2;14
«уроки»;0;1;0
tab;0;0;1
наследственный;0;2;0
720=85;0;2;0
<=005;1;0;0
fehuod;0;1;0
хорезм;0;1;0
вред;0;1;0
где;4;1;4
ставить;1;1;0
растянуть;0;0;1
twitter;1;0;0
произвоить;0;0;1
отвечать;0;0;3
420;0;0;1
модифицировать;0;0;1
создавать;0;0;9
отрасль;0;1;0
или;6;21;34
денежный;0;2;0
примере:;0;0;1
>d8f80l=>9;0;1;0
генерация;0;0;2
>b;0;10;1
сравнение;0;0;1
ministerium;0;1;0
момент;2;2;2
заголовок:;0;0;1
поливной;0;1;0
пролетарий;0;1;0
ячейка;0;0;5
магистрат;0;2;0
неделя;1;1;0
moveup;0;0;1
мнемонический;0;0;1
title;0;0;3
патрицианский;0;1;0
какой;0;1;3
d5>40l=>7028a8<>3>;0;1;0
foundation;0;0;1
текстовый;1;0;10
a2>488al;0;1;0
строй;0;1;0
отношение;0;3;1
=0720=85;0;0;1
многообразие;0;1;0
<textblock;0;0;1
духовенство;0;1;0
validatevaluecallback;0;0;2
px;0;0;1
вместе;1;1;5
4>6=>abl;0;1;0
<c7k:0;0;1;0
none:;0;0;1
сверхъестественный;0;3;0
загрузить;0;0;1
доступ;0;0;5
unmanaged;0;0;2
другой;3;10;23
46;0;0;2
arial;0;0;1
изгонять;0;1;0
right;0;0;1
direct3d;0;0;2
затрата;1;0;0
><5ab=k5;0;1;0
<>8<;0;1;0
учитывать;0;0;3
management;0;0;1
57я;0;1;0
affectsparentarrange:;0;0;1
город;0;4;0
объектудиспетчер;0;0;1
активационный;4;0;0
божество;0;1;0
магия;0;1;0
уменьшить;0;0;2
целочисленный;0;0;1
обработчик;0;0;6
c#:;0;0;1
поскольку;0;0;2
б@89;0;1;0
внеиталийский;0;1;0
вес;2;0;0
40b;0;0;3
scrollbar;0;0;1
одинаковый;1;2;0
вершина;2;0;0
25;0;1;0
постепенно;0;2;0
a0<>9;0;0;1
"spellcheckisenabled=""true""";0;0;1
старший;0;3;0
необязательный;0;0;3
italicoblique;0;0;1
культ;0;1;0
1912;0;1;0
пора;0;1;1
столько;0;1;0
лежать;0;0;1
сатрапия;0;1;0
using;0;0;1
цветок;0;0;1
слой;10;0;0
остановиться;0;0;1
@8=>a88;0;1;0
адаптер;0;0;1
графика;0;0;9
контролировать;0;1;0
pclass;1;0;0
expanderэлемент;0;0;1
maxlength;0;0;1
провинция;0;2;0
a5=l>@80l=k9;0;1;0
>4=0:>;0;0;1
причём;0;0;3
взаимный;0;1;0
приусадебный;0;1;0
новый;1;1;8
<add>;0;0;1
переводить;0;0;1
ямный;0;2;0
4><5=;0;1;0
property;0;0;2
натуральный;0;5;0
взрослый;0;1;0
сложно;0;0;1
сарайберка;0;1;0
>1@010bk20bl;0;0;1
40@>2>9;0;1;0
указывать;0;0;10
maximizewindowразвернуть;0;0;1
поразному:;0;0;1
дом;0;2;0
разнообразный;2;0;0
устройство;2;3;4
postgres;0;0;1
поселенец;0;1;0
3>a>48=;0;1;0
содержимое:;0;0;1
провайдер;0;0;1
соцсеть;1;0;0
>1@01>bg8:;0;0;2
тогда;0;0;4
орда;0;5;0
весь;4;13;37
вобщий;0;0;1
affinity;0;0;1
урок;8;0;0
подход;1;0;1
g5=0<8;0;1;0
чиновник;0;1;0
xi;0;1;0
m5<5=b0;0;0;1
характеристика;0;1;0
@02;0;1;0
сибирский;0;1;0
winforms;0;0;5
1497;0;1;0
родительский;0;0;1
поволжье;0;1;0
использование;1;1;10
@54ab025=k;0;0;2
совмещать;0;0;1
ольга;0;1;0
хозяйственноюридический;0;1;0
0@8d<5b8:0;0;1;0
участие;0;2;0
3;3;2;2
net;0;0;9
affectsparentmeasure:;0;0;1
ответственность;0;1;0
маленький;2;1;2
битва;0;1;0
долгий;1;0;0
числовой;2;0;1
схожий;0;0;1
75<8;0;3;0
изменить;0;0;4
theutonicum;0;1;0
"""ъbc";0;1;0
ii;0;3;0
пять;0;0;1
zeche;0;1;0
public;0;0;2
a>1kb8o;0;0;3
правление;0;3;0
иерархия;0;1;2
собрание;0;2;0
чоб;0;0;1
ведать;0;2;0
displaymemberbinding;0;0;1
:0aa>2;0;0;1
fief;0;1;0
ink:;0;0;1
подкорректировать;0;0;1
слишком;1;0;0
первоначально;0;3;0
язычество;0;2;0
группа;0;12;7
онлайнкурс;1;0;0
владелец;0;3;0
попробовать;1;0;3
enter;0;0;1
просто;0;0;6
объединить;0;6;0
географический;0;2;0
d0:clb5b5;0;1;0
вдобавок;1;0;0
политика;0;2;0
75<n;0;1;0
включиться;0;1;0
0b;0;6;0
0=3;0;2;0
роскошный;0;1;0
textproperty;0;0;1
вырезать;0;0;1
calendar;0;0;1
далее;2;0;4
@54=525:>2lo;0;2;0
@>2>482h89ao;0;1;0
встраиваться;0;0;1
>1>7=0g0;0;1;0
multiplerange;0;0;1
@8acbab2>20bl;0;1;0
1;0;2;0
=0>38g=>;0;0;1
2kah8e;0;1;0
временной;1;1;0
@54:>;0;0;1
open;0;0;1
dependencyobject;0;0;1
самоуправление;0;4;0
fontweight;0;0;2
поместить;0;0;2
влево;0;0;1
выглядеть;3;0;2
основное;0;3;0
конструкторе:;0;0;1
сводиться;0;0;1
87>65=85<;0;1;0
древовидный;0;0;2
tap;0;0;1
масштабироваться;0;0;2
columndefinition;0;0;1
d5>40;0;1;0
квирит;0;1;0
30;0;0;2
background;0;0;1
ключ;0;0;1
a0<>c@025=85;0;1;0
ivv;0;1;0
1k;0;7;0
ivvii;0;1;0
уменьшение;0;0;1
isdropdownopen;0;0;1
grid;0;0;6
означать;0;1;0
худой;0;0;1
пленение;0;1;0
несущий;0;1;0
gride;0;0;1
>l7>20=85;0;1;0
удобно;0;0;1
catalog=mobiledb:;0;0;1
равноценный;1;0;0
wpf;0;0;42
setvalue;0;0;1
увеличить;0;0;1
практический;1;1;0
%ii;0;1;0
закодировать;0;0;2
:@5ablo=8=0;0;1;0
плебейский;0;1;0
корректно;1;0;0
автоматически;0;0;4
посредством;0;1;0
page;0;0;1
машинный;2;0;0
бывать;0;0;1
корректироваться;0;0;1
тестовый;2;0;0
концепция;0;1;1
ирригационный;0;1;0
2ий;2;0;0
оброк;0;2;0
упорядочить;0;1;0
локальный;0;1;0
разделить;0;0;1
описывать;0;1;1
&5=b@0l=>9;0;1;0
ясперс;0;1;0
тумена;0;1;0
strokeerased;0;0;1
97%;1;0;0
вассальносеньориальный;0;1;0
двухмерный;0;0;1
приложение;0;0;41
4у3<0b>2;0;1;0
/;1;0;1
command;0;0;2
патриция;0;4;0
знаете;1;0;0
фёдор;0;1;0
wysiwig;0;0;1
"acceptsreturn=""true""";0;0;1
selecttoend;0;0;1
наследник;0;0;1
рад;1;0;0
name;0;0;2
рассказать;1;0;0
складываться;2;0;1
a2oi5==>ac68b559;0;1;0
родить;0;1;0
значительный;0;0;1
пользование;0;1;0
systemwindows;0;0;1
прописать;0;0;1
полностью;1;1;0
форма;0;16;2
грек;0;1;0
спарта;0;1;0
память;0;0;1
земля;0;9;0
заключать;0;1;0
coercevaluecallback;0;0;1
непомещающийся;0;0;1
682ci8e;0;1;0
неимущий;0;1;0
2>@>a;0;1;0
2045=85;0;1;0
showspreview;0;0;1
крестьянский;0;1;0
datepicker;0;0;1
язык;0;5;13
волноваться;1;0;0
coercevaluecallback:;0;0;2
>4g8=5=88;0;1;0
наследство;0;2;0
>1@07>20=85;0;1;0
тяглый;0;1;0
почётный;0;1;0
>ab@>9:8;0;2;0
систематизация;0;1;0
:@5ablo=;0;2;0
духовный;0;2;0
обновить;0;0;3
допустимый;0;0;4
ответ;1;0;0
n48;0;1;0
мощный;0;0;1
/96;0;0;1
включать;0;5;4
windowscodecsdll:;0;0;1
нажимать;0;0;1
поэзия;0;1;0
вождь;0;4;0
княгиня;0;1;0
sqlcommandbuilder;0;0;1
сбор;0;3;0
48007>=>2;0;0;1
20aa08b5b0;0;1;0
сработать;0;0;1
b4;0;1;0
dbphonesremovephone;0;0;1
протяжение;0;1;0
надобность;0;1;0
создаваться;0;0;3
причинить;0;1;0
философский;0;2;0
отсутствие;0;0;1
источник;0;3;4
доказательство;0;1;0
=5@025=ab20;0;1;0
отменить;0;0;2
добиться;0;0;1
следующий;2;0;13
=5@5@k2=0o;0;0;1
неопределённый;0;1;0
7=0g5=8o;0;0;2
школа;0;1;0
марксистский;0;1;0
общий;1;9;5
запись;0;0;6
e>7o9ab2>;0;1;0
скорость;1;0;0
править;0;1;0
"бытия""";0;1;0
темник;0;1;0
смысл;0;1;1
слоговопонятийный;0;1;0
canvasleft;0;0;3
технология;0;0;4
деспот;0;1;0
b@c4;0;2;0
%@8ab>a;0;1;0
вынудить;0;1;0
хорошо;1;0;1
25:0;0;2;0
2@>5;0;2;0
up;0;0;1
@54=525:>2k9;0;1;0
><5i8gl5<;0;1;0
единица;2;4;12
framework;0;0;3
понимание;0;1;0
8<5@88;0;1;0
gridcolumn;0;0;1
htmlэлемент;0;0;1
исходный;1;0;0
обучение»;1;0;0
смотреть;2;0;0
государственный;0;11;0
итак;0;0;2
фоновый;0;0;1
общество;0;13;0
>1@07><;0;1;0
«a5<l;0;1;0
опыт;0;1;0
сложиться;0;3;0
wcf;0;0;1
004=>9;0;6;0
класс;4;3;46
независимый;0;0;4
a5=l>@0;0;2;0
самоназвание;0;6;0
яю;0;0;1
@8=8<0bl;0;0;2
rowdefinitions;0;0;1
inkcanvaseditingmode;0;0;1
компонент;0;0;6
весёлый;1;0;0
предмет;0;3;0
характер;0;2;0
значит;0;1;1
понимать;2;0;0
5@5b8:>2;0;1;0
властитель;0;1;0
affectsrender:;0;0;1
eda;1;0;0
f5ln;0;1;0
3>@>4>2;0;1;0
передавать;0;0;1
оленевод;0;2;0
лихва;0;0;1
даваться;1;1;0
uielementonrender;0;0;1
a5й=a:85;0;1;0
wpf;0;0;1
string;0;0;1
аналитический;1;0;0
модель;5;2;7
списковый;0;0;1
>b8g0ni0oao;0;1;0
2;0;2;0
туземец;0;1;0
:0b>8g5a:>9;0;2;0
>>65=85;0;1;0
выражение;0;0;4
акт;0;1;0
закрытый;0;0;1
выбор;2;0;0
@8б=ab2>;0;1;0
m5<5=b0e;0;0;1
проводник;0;0;1
long;0;0;1
производиться;0;2;1
a5=l>@k;0;1;0
slider;0;0;1
b5:ci0o;0;0;1
